"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\back.pdf","Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","back.pdf","C","Microsoft.PowerShell.Core\FileSystem","False","-a---l","File:             C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\back.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","back","System.Collections.Generic.List`1[System.String]",,"back.pdf","1623","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","False","True","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\back.pdf",".pdf","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","Archive, ReparsePoint"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\filesave.pdf","Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","filesave.pdf","C","Microsoft.PowerShell.Core\FileSystem","False","-a---l","File:             C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\filesave.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","filesave","System.Collections.Generic.List`1[System.String]",,"filesave.pdf","1734","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","False","True","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\filesave.pdf",".pdf","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","Archive, ReparsePoint"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\forward.pdf","Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","forward.pdf","C","Microsoft.PowerShell.Core\FileSystem","False","-a---l","File:             C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\forward.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","forward","System.Collections.Generic.List`1[System.String]",,"forward.pdf","1630","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","False","True","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\forward.pdf",".pdf","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","Archive, ReparsePoint"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\hand.pdf","Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","hand.pdf","C","Microsoft.PowerShell.Core\FileSystem","False","-a---l","File:             C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\hand.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","hand","System.Collections.Generic.List`1[System.String]",,"hand.pdf","4172","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","False","True","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\hand.pdf",".pdf","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","Archive, ReparsePoint"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\help.pdf","Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","help.pdf","C","Microsoft.PowerShell.Core\FileSystem","False","-a---l","File:             C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\help.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","help","System.Collections.Generic.List`1[System.String]",,"help.pdf","1813","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","False","True","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\help.pdf",".pdf","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","Archive, ReparsePoint"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\home.pdf","Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","home.pdf","C","Microsoft.PowerShell.Core\FileSystem","False","-a---l","File:             C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\home.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","home","System.Collections.Generic.List`1[System.String]",,"home.pdf","1737","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","False","True","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\home.pdf",".pdf","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","Archive, ReparsePoint"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.pdf","Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","matplotlib.pdf","C","Microsoft.PowerShell.Core\FileSystem","False","-a---l","File:             C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","matplotlib","System.Collections.Generic.List`1[System.String]",,"matplotlib.pdf","22852","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","False","True","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.pdf",".pdf","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","Archive, ReparsePoint"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\move.pdf","Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","move.pdf","C","Microsoft.PowerShell.Core\FileSystem","False","-a---l","File:             C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\move.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","move","System.Collections.Generic.List`1[System.String]",,"move.pdf","1867","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","False","True","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\move.pdf",".pdf","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","Archive, ReparsePoint"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.pdf","Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","qt4_editor_options.pdf","C","Microsoft.PowerShell.Core\FileSystem","False","-a---l","File:             C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","qt4_editor_options","System.Collections.Generic.List`1[System.String]",,"qt4_editor_options.pdf","1568","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","False","True","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.pdf",".pdf","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","Archive, ReparsePoint"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\subplots.pdf","Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","subplots.pdf","C","Microsoft.PowerShell.Core\FileSystem","False","-a---l","File:             C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\subplots.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","subplots","System.Collections.Generic.List`1[System.String]",,"subplots.pdf","1714","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","False","True","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\subplots.pdf",".pdf","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","Archive, ReparsePoint"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.pdf","Microsoft.PowerShell.Core\FileSystem::C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","zoom_to_rect.pdf","C","Microsoft.PowerShell.Core\FileSystem","False","-a---l","File:             C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","zoom_to_rect","System.Collections.Generic.List`1[System.String]",,"zoom_to_rect.pdf","1609","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images","False","True","C:\Users\saini\OneDrive\Desktop\codes\ai_date_plan\.venv\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.pdf",".pdf","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","21-01-2026 23:03:15","21-01-2026 17:33:15","Archive, ReparsePoint"
